id,story_main_num,story_sub_num,koma,who,inner,speaker,what,emotion
54,5,0,3,B,FALSE,B,これがどうなってもいいんだね?,憤怒
55,6,0,0,A,FALSE,A,昨日の晩御飯はもやし一本でした,悲哀
56,6,0,0,B,FALSE,B,私は歴史を刻めに行ってきたよ,喜楽
57,6,0,1,A,FALSE,A,当てつけですか?,憤怒
58,6,0,1,B,FALSE,B,そうだよ,喜楽
59,6,0,2,A,FALSE,A,今日の昼食ももやしだけなんだけど…,悲哀
60,6,0,2,B,FALSE,B,私はチャーハンだよ,喜楽
61,6,0,3,B,FALSE,B,もやししか入ってない!,驚愕
62,6,0,3,A,TRUE,A,すり替えておいたのさ,喜楽
63,6,1,0,B,FALSE,B,ちくわしか入ってない!,驚愕
64,6,1,0,A,TRUE,A,そんなことあるんだ…,驚愕
65,6,1,1,A,FALSE,A,ちくわ好きなの?,ニュートラル
66,6,1,1,B,FALSE,B,全然好きじゃない…,悲哀
67,6,1,2,A,FALSE,A,なんでちくわが入ってるの?,ニュートラル
68,6,1,2,B,FALSE,B,ちくわと素麺が似てたのかも…,悲哀
69,6,1,3,A,FALSE,A,僕の生姜と交換しない?,ニュートラル
70,6,1,3,B,FALSE,B,わあい 生姜大好き!,喜楽
71,7,0,0,A,FALSE,A,これは何?,ニュートラル
72,7,0,0,B,FALSE,B,五億年ボタン,ニュートラル
73,7,0,1,A,FALSE,A,押したらどうなるの?,ニュートラル
74,7,0,1,B,FALSE,B,100万円でてくるけど絶対押さないでよ,ニュートラル
75,7,0,1,A,FALSE,A,そこまで言うなら押そうかな,喜楽
76,7,0,2,A,TRUE,B,100万円ありがとう!,喜楽
77,7,0,2,A,TRUE,A,なんてことになったりして,喜楽
78,7,0,3,B,FALSE,B,押すなら16回くらい押してね!,喜楽
79,7,0,3,A,TRUE,A,要求が図々しい,驚愕
80,8,0,0,A,TRUE,A,円ドル相場下落しすぎてつらい,悲哀
81,8,0,1,A,TRUE,A,またきた,憤怒
82,8,0,2,A,TRUE,A,最近怪しいサイトからの通知が多いんだよなぁ,憤怒
83,8,1,1,A,TRUE,A,パソコンの電源消したっけ?,ニュートラル
84,8,1,2,A,FALSE,A,消してない気がする,ニュートラル
85,8,1,3,A,TRUE,A,やっぱり消してなかった,ニュートラル
86,9,0,0,A,TRUE,A,あの子の後ろ姿かわいいな,喜楽
87,9,0,1,A,FALSE,A,ねえねえそこのお姉さん 僕とお茶しない?,ニュートラル
88,9,0,2,A,FALSE,A,ここはもしかして,驚愕
89,9,0,2,A,FALSE,A,裕子先生の研究室では!?,驚愕
90,9,0,3,Bらしき後ろ姿の別人女性,FALSE,Bらしき後ろ姿の別人女性,いいですよ,ニュートラル
91,9,0,3,A,FALSE,A,うわあ 裕子先生だった,恐怖
92,9,1,0,Bらしき後ろ姿の別人女性,FALSE,Bらしき後ろ姿の別人女性,ごめんなさい,ニュートラル
93,9,1,0,A,FALSE,A,失敗した!,驚愕
94,9,1,1,A,FALSE,A,次はこの部屋でナンパしよう!,喜楽
95,9,1,2,A,TRUE,A,誰かいるかな?,ニュートラル
96,9,1,3,B,FALSE,B,誰ですか?,ニュートラル
97,9,1,3,A,FALSE,A,僕とお茶しませんか!?,喜楽
98,9,1,3,B,FALSE,B,無理です,恐怖
